;;;;;;;;;;;;;;;52;52;;;;;Div;;;;;;;;;;3 Year;5 Year;10 Year;3 Year;5 Year;10 Year;3 Year;5 Year;10 Year;;;;;;;;;;;;;;
JP Morgan Chase;g;O;198;4,60;2,32%;70;36%;128;3,60%;2;1%;200;2,30%;A;134;206;104;16,23;12;28%;;133%;6;JPM;Financials;Banks;Diversified Banks;15%;4%;0,9;4,43%;8,55%;11,03%;22,26%;12,52%;14,10%;8,93%;7,33%;4,76%;;;;;;;;;;;;;;
Kellanova;;U;60;2,24;3,76%;2;4%;57;3,90%;36;60%;95;2,35%;A-;48;64;9;2,15;28;104%;X;185%;5;K;Consumer Staples;Food Products;Packaged Foods & Meats;9%;12%;1,3;0,87%;1,24%;2,66%;-8,73%;-6,34%;-5,66%;-1,59%;-0,64%;-1,19%;;;;;;;;;;;;;;
Kimberly-Clark;;U;128;4,88;3,81%;6;5%;122;4,00%;53;41%;181;2,70%;B+;116;140;3;5,45;24;90%;;873%;5;KMB;Consumer Staples;Household Products;Household Products;13%;7%;1,4;3,32%;3,37%;3,83%;-8,81%;5,27%;-0,59%;2,20%;2,02%;0,44%;;;;;;;;;;;;;;
L3 Harris Technologies;G;R;215;4,64;2,16%;61;28%;155;3,00%;448;208%;663;0,70%;A-;160;226;99;6,16;35;75%;;70%;6;LHX;Industrials;Aerospace & Defense;Aerospace & Defense;6%;-6%;1,7;10,28%;10,72%;10,50%;7,46%;-3,91%;2,67%;2,20%;23,35%;14,50%;;;;;;;;;;;;;;
Lancaster Colony Corp;;R;181;3,60;1,99%;31;17%;150;2,40%;107;59%;288;1,25%;B+;159;215;31;4,83;38;75%;;0%;5;LANC;Consumer Staples;Food Products;Packaged Foods & Meats;15%;4%;2,1;6,80%;7,35%;8,22%;-6,67%;-3,86%;0,12%;10,95%;8,31%;6,04%;;;;;;;;;;;;;;
La-Z-Boy Incorporated;g;R;36;0,80;2,23%;8;23%;28;2,90%;71;197%;107;0,75%;A;25;40;22;2,71;13;30%;;0%;6;LZB;Consumer Discretionary;Household Durables;Home Furnishings;8%;5%;1,3;8,67%;8,54%;24,10%;27,98%;15,82%;15,14%;11,30%;8,20%;6,31%;;;;;;;;;;;;;;
Leggett & Platt Inc;;O;10;0,20;1,91%;6;57%;5;4,40%;-2;-20%;8;2,40%;B+;10;33;10;-1,16;-9;-17%;X;149%;6;LEG;Consumer Discretionary;Household Durables;Home Furnishings;5%;17%;0,9;4,39%;3,94%;4,43%;;;;3,35%;2,05%;3,11%;;;;;;;;;;;;;;
Lilly, Eli;;O;812;5,20;0,64%;608;75%;204;2,55%;-378;-47%;433;1,20%;B+;422;821;11;6,79;119;77%;;234%;5;LLY;Health Care;Pharmaceuticals;Pharmaceuticals;18%;0%;6,4;15,15%;14,97%;8,71%;-5,12%;13,13%;2,99%;11,62%;9,69%;3,97%;;;;;;;;;;;;;;
Lincoln Electric Hldgs;g;O;196;2,84;1,45%;99;50%;98;2,90%;6;3%;203;1,40%;A-;164;261;23;9,42;21;30%;;84%;5;LECO;Industrials;Machinery;Industrial Machinery & Supplies & Components;19%;5%;1,8;9,93%;9,91%;12,22%;39,93%;16,48%;10,22%;16,44%;6,72%;3,92%;;;;;;;;;;;;;;
Linde plc;;O;426;5,56;1,30%;179;42%;247;2,25%;2;0%;428;1,30%;A;351;478;82;12,89;33;43%;;49%;6;LIN;Materials;Chemicals;Industrial Gases;9%;2%;3,6;9,81%;9,10%;7,83%;38,78%;-0,81%;7,93%;6,44%;17,23%;10,67%;;;;;;;;;;;;;;
Lockheed Martin;;D;453;12,60;2,78%;145;32%;307;4,10%;120;27%;573;2,20%;A;394;480;28;27,35;17;46%;;255%;6;LMT;Industrials;Aerospace & Defense;Aerospace & Defense;14%;3%;1,3;7,43%;8,18%;9,78%;4,27%;9,39%;11,68%;1,10%;4,68%;4,07%;;;;;;;;;;;;;;
Lowe's Cos;G;U;214;4,40;2,05%;-6;-3%;220;2,00%;152;71%;367;1,20%;A;182;262;-26;12,45;17;35%;;-239%;6;LOW;Consumer Discretionary;Specialty Retail;Home Improvement Retail;22%;5%;1,7;23,67%;18,65%;20,04%;19,42%;35,97%;19,95%;-1,21%;3,91%;4,92%;;;;;;;;;;;;;;
M&T Bank;;U;146;5,40;3,71%;-41;-28%;186;2,90%;172;118%;318;1,70%;A-;109;157;150;14,79;10;36%;;49%;5;MTB;Financials;Banks;Regional Banks;9%;3%;0,9;5,73%;7,93%;6,39%;16,68%;4,39%;6,77%;16,43%;9,65%;7,51%;;;;;;;;;;;;;;
Magna International Inc;g;U;44;1,90;4,30%;-10;-23%;54;3,50%;51;115%;95;2,00%;A-;45;65;41;3,53;12;54%;;46%;6;MGA;Consumer Discretionary;Automobile Components;Automotive Parts & Equipment;8%;-4%;1,1;4,77%;6,87%;11,14%;18,84%;-8,54%;2,27%;9,44%;0,95%;2,08%;;;;;;;;;;;;;;
Marsh & McLennan Co;G;O;202;2,84;1,41%;142;70%;60;4,70%;-35;-17%;167;1,70%;A;171;212;25;7,87;26;36%;;110%;6;MMC;Financials;Insurance;Insurance Brokers;13%;3%;2,2;12,22%;10,47%;10,48%;24,10%;18,45%;11,97%;9,70%;8,75%;6,37%;;;;;;;;;;;;;;
Martin Marietta Materials;;O;564;2,96;0,52%;366;65%;197;1,50%;-141;-25%;423;0,70%;A;390;627;130;34,02;17;9%;;54%;6;MLM;Materials;Construction Materials;Construction Materials;10%;6%;2,8;7,72%;8,76%;5,76%;17,71%;20,43%;21,84%;12,74%;9,81%;12,14%;;;;;;;;;;;;;;
McCormick & Co.;;U;70;1,68;2,39%;-6;-9%;76;2,20%;70;99%;140;1,20%;A-;59;94;19;2,62;27;64%;;87%;6;MKC;Consumer Staples;Food Products;Packaged Foods & Meats;7%;4%;2,3;7,95%;8,45%;8,66%;-3,22%;-6,36%;5,65%;5,95%;4,67%;4,91%;;;;;;;;;;;;;;
McDonalds Corp;;D;249;6,68;2,68%;64;26%;186;3,60%;69;28%;318;2,10%;A;246;302;-7;11,77;21;57%;;-836%;6;MCD;Consumer Discretionary;Hotels, Restaurants & Leisure;Restaurants;20%;3%;1,6;7,32%;8,26%;7,16%;22,36%;8,92%;7,61%;9,90%;3,70%;-0,97%;;;;;;;;;;;;;;
MDU Resources Group, Inc;;O;25;0,50;2,02%;14;58%;10;4,85%;0;1%;25;2,00%;A-;18;26;14;2,44;10;21%;;82%;5;MDU;Industrials;Construction & Engineering;Construction & Engineering;5%;29%;1,5;-5,93%;-2,65%;0,00%;1,35%;7,87%;3,28%;-5,58%;0,55%;1,74%;;;;;;;;;;;;;;
Medtronic Plc;g;U;81;2,80;3,44%;-12;-15%;93;3,00%;83;102%;165;1,70%;B+;69;91;38;2,76;29;101%;X;50%;5;MDT;Health Care;Health Care Equipment & Supplies;Health Care Equipment;6%;5%;1,8;5,96%;6,65%;9,44%;1,24%;-4,14%;-0,90%;2,43%;1,16%;6,65%;;;;;;;;;;;;;;
MetLife, Inc;;D;70;2,18;3,09%;28;39%;43;5,10%;13;19%;84;2,60%;B+;49;75;41;2,91;24;75%;;63%;5;MET;Financials;Insurance;Life & Health Insurance;3%;-7%;1,7;4,22%;4,41%;7,39%;-31,70%;-18,09%;-4,64%;-0,18%;-0,46%;-0,27%;;;;;;;;;;;;;;
MGE Energy;;D;77;1,71;2,23%;44;58%;32;5,30%;18;24%;95;1,80%;A;62;83;32;3,33;23;51%;;67%;6;MGEE;Utilities;Electric Utilities;Electric Utilities;5%;0%;2,5;4,94%;4,82%;4,55%;7,72%;5,99%;4,17%;8,63%;4,29%;1,57%;;;;;;;;;;;;;;
Mid-America Apartment ;;U;129;5,88;4,57%;-2;-1%;131;4,50%;85;66%;214;2,75%;B+;116;158;52;9,48;14;61%;;74%;5;MAA;Real Estate;Residential REITs;Multi-Family Residential REITs;6%;2%;3,2;11,87%;8,70%;7,25%;29,08%;19,53%;7,67%;8,59%;6,46%;12,95%;;;;;;;;;;;;;;
Middlesex Water Co.;;D;49;1,30;2,63%;20;40%;30;4,40%;37;75%;87;1,50%;A;45;84;24;2,02;24;64%;;96%;6;MSEX;Utilities;Water Utilities;Water Utilities;4%;-7%;7,9;6,63%;6,74%;5,31%;-6,89%;-2,13%;5,50%;5,50%;3,79%;3,77%;;;;;;;;;;;;;;
Moody's Corp;G;D;400;3,40;0,85%;148;37%;252;1,35%;167;42%;567;0,60%;A-;299;418;18;9,24;43;37%;;211%;6;MCO;Financials;Capital Markets;Financial Exchanges & Data;18%;3%;4,4;11,20%;11,84%;13,09%;-2,40%;5,31%;9,26%;3,27%;5,89%;7,13%;;;;;;;;;;;;;;
Morgan Stanley;G;U;97;3,40;3,50%;1;2%;96;3,55%;137;141%;234;1,45%;A;69;103;55;5,49;18;62%;;279%;6;MS;Financials;Capital Markets;Investment Banking & Brokerage;9%;6%;1,6;32,41%;24,19%;32,16%;-7,10%;1,83%;14,31%;3,40%;6,08%;5,11%;;;;;;;;;;;;;;
National Retail Properties, Inc;;R;40;2,26;5,61%;11;28%;29;7,75%;28;70%;68;3,30%;A-;34;45;23;3,36;12;67%;;105%;6;NNN;Real Estate;Retail REITs;Retail REITs;8%;4%;1,5;2,51%;2,72%;3,38%;20,98%;5,53%;6,98%;7,82%;5,87%;7,72%;;;;;;;;;;;;;;
NBT Bancorp Inc;;U;36;1,28;3,57%;2;5%;34;3,75%;22;62%;58;2,20%;A-;30;44;30;2,60;14;49%;;38%;6;NBTB;Financials;Banks;Regional Banks;8%;-7%;0,9;4,71%;4,61%;4,35%;3,79%;0,69%;6,14%;4,12%;3,97%;4,34%;;;;;;;;;;;;;;
New Jersey Res;;U;42;1,68;4,02%;-6;-15%;48;3,50%;38;91%;80;2,10%;B+;39;51;20;2,51;17;67%;;158%;5;NJR;Utilities;Gas Utilities;Gas Utilities;5%;1%;2,1;7,78%;7,45%;6,98%;16,59%;0,52%;7,06%;0,16%;-7,60%;-4,76%;;;;;;;;;;;;;;
NewMarket Corporation;;D;524;10,00;1,91%;154;29%;370;2,70%;166;32%;690;1,45%;A-;389;650;112;41,58;13;24%;;60%;6;NEU;Materials;Chemicals;Specialty Chemicals;19%;-4%;1,1;5,21%;4,80%;8,82%;17,96%;14,73%;7,35%;10,30%;3,34%;1,70%;;;;;;;;;;;;;;
NextEra Energy, Inc.;G;D;77;2,06;2,69%;29;38%;48;4,30%;9;12%;86;2,40%;A-;47;78;23;3,67;21;56%;;154%;6;NEE;Utilities;Electric Utilities;Electric Utilities;4%;-4%;12,0;10,13%;11,00%;10,98%;34,49%;0,74%;12,41%;16,03%;10,94%;6,39%;;;;;;;;;;;;;;
Nike Inc Cl B;G;D;92;1,48;1,61%;14;15%;78;1,90%;93;102%;185;0,80%;B+;89;123;9;3,40;27;44%;;64%;6;NKE;Consumer Discretionary;Textiles, Apparel & Luxury Goods;Footwear;21%;3%;2,9;11,53%;11,18%;12,58%;26,38%;22,52%;9,12%;11,05%;7,07%;7,30%;;;;;;;;;;;;;;
Nordson Corp;G;D;230;2,72;1,18%;154;67%;76;3,60%;110;48%;340;0,80%;A-;209;279;46;8,40;27;32%;;67%;6;NDSN;Industrials;Machinery;Industrial Machinery & Supplies & Components;11%;-3%;2,7;19,79%;16,04%;15,36%;25,60%;5,74%;9,48%;7,41%;3,12%;5,47%;;;;;;;;;;;;;;
Norfolk Southern;G;D;219;5,40;2,47%;73;33%;146;3,70%;118;54%;338;1,60%;A-;183;264;57;6,22;35;87%;;134%;6;NSC;Industrials;Ground Transportation;Rail Transportation;8%;1%;2,9;12,82%;12,18%;10,22%;0,76%;-3,35%;2,88%;7,49%;1,19%;0,78%;;;;;;;;;;;;;;
Northern Trust;;U;82;3,00;3,67%;-7;-8%;88;3,40%;95;116%;176;1,70%;A-;62;89;54;4,52;18;66%;;113%;6;NTRS;Financials;Capital Markets;Asset Management & Custody Banks;6%;11%;1,8;2,33%;9,11%;9,33%;-2,38%;-5,22%;5,44%;3,55%;2,59%;5,26%;;;;;;;;;;;;;;
NorthropGrumman;g;D;446;8,24;1,85%;172;38%;275;3,00%;103;23%;549;1,50%;A;415;497;99;14,28;31;58%;;93%;6;NOC;Industrials;Aerospace & Defense;Aerospace & Defense;9%;5%;1,8;8,99%;9,33%;11,92%;-10,75%;-6,06%;4,94%;2,21%;5,48%;4,77%;;;;;;;;;;;;;;
Northwest Natural Holding;;U;35;1,95;5,51%;-17;-47%;52;3,75%;44;125%;80;2,45%;A-;35;45;34;2,27;16;86%;;130%;5;NWN;Utilities;Gas Utilities;Gas Utilities;3%;-5%;3,1;0,52%;0,52%;0,63%;1,05%;2,95%;1,46%;15,67%;11,14%;4,67%;;;;;;;;;;;;;;
Novartis AG;;D;99;3,74;3,76%;15;15%;84;4,45%;14;14%;113;3,30%;NR;89;109;23;4,41;23;85%;;53%;5;NVS;Health Care;Pharmaceuticals;Pharmaceuticals;11%;9%;1,6;4,26%;3,57%;3,30%;26,35%;5,70%;6,73%;-2,21%;0,24%;-1,21%;;;;;;;;;;;;;;
Nucor Corporation;;O;167;2,16;1,30%;118;71%;49;4,45%;-7;-4%;160;1,35%;B+;130;203;86;16,99;10;13%;;32%;5;NUE;Materials;Metals & Mining;Steel;18%;9%;0,9;8,68%;6,09%;3,46%;96,84%;19,39%;28,04%;19,90%;6,73%;6,18%;;;;;;;;;;;;;;
OGE Energy;;D;35;1,67;4,78%;11;33%;24;7,10%;45;128%;80;2,10%;B+;31;37;23;1,98;18;85%;;107%;5;OGE;Utilities;Electric Utilities;Electric Utilities;4%;1%;2,4;2,08%;4,09%;7,14%;;-0,48%;0,65%;8,01%;3,33%;-0,70%;;;;;;;;;;;;;;
Old National Bancorp;;U;16;0,56;3,41%;1;5%;16;3,60%;6;36%;22;2,50%;A-;12;18;18;1,85;9;30%;;90%;5;ONB;Financials;Banks;Regional Banks;9%;3%;0,8;0,00%;1,49%;3,42%;12,57%;9,72%;6,85%;30,03%;20,63%;13,86%;;;;;;;;;;;;;;
Omnicom Group;;R;91;2,80;3,07%;13;15%;78;3,60%;31;34%;122;2,30%;A+;72;99;18;7,40;12;38%;;156%;6;OMC;Communication Services;Media;Advertising;13%;0%;1,0;2,50%;3,13%;5,76%;16,50%;3,46%;6,42%;3,71%;-0,79%;0,07%;;;;;;;;;;;;;;
ONEOK, Inc;;R;80;3,96;4,98%;20;25%;60;6,60%;40;51%;120;3,30%;A-;56;83;28;4,30;19;92%;;131%;5;OKE;Energy;Oil, Gas & Consumable Fuels;Oil & Gas Storage & Transportation;9%;-22%;2,6;0,71%;3,32%;9,95%;56,85%;14,54%;15,74%;27,43%;7,02%;4,06%;;;;;;;;;;;;;;
Otter Tail Corporation;;O;88;1,87;2,12%;45;51%;43;4,30%;-7;-8%;81;2,30%;A;69;99;35;7,28;12;26%;;63%;5;OTTR;Utilities;Electric Utilities;Electric Utilities;11%;1%;1,0;5,74%;5,48%;3,93%;44,09%;27,72%;17,55%;14,87%;8,04%;6,14%;;;;;;;;;;;;;;
Oxford Industries, Inc;G;U;107;2,68;2,51%;-27;-25%;134;2,00%;161;151%;268;1,00%;B+;82;114;35;3,69;29;73%;;5%;5;OXM;Consumer Discretionary;Textiles, Apparel & Luxury Goods;Apparel, Accessories & Luxury Goods;10%;7%;1,1;37,51%;13,84%;13,70%;;-0,62%;3,34%;28,03%;7,25%;6,34%;;;;;;;;;;;;;;
Paccar Industries;;O;105;1,20;1,14%;65;62%;40;3,00%;-1;-1%;104;1,15%;A-;68;126;30;9,63;11;12%;;90%;6;PCAR;Industrials;Machinery;Construction Machinery & Heavy Transportation Equipment;37%;7%;0,8;6,82%;7,43%;6,91%;51,89%;16,06%;14,82%;23,32%;8,38%;7,45%;;;;;;;;;;;;;;
Parker-Hannifin;G;O;523;6,52;1,25%;290;55%;233;2,80%;20;4%;543;1,20%;A-;319;570;80;21,25;25;31%;;122%;6;PH;Industrials;Machinery;Industrial Machinery & Supplies & Components;11%;5%;3,3;15,83%;14,83%;12,40%;20,10%;15,42%;9,87%;11,66%;5,92%;3,89%;;;;;;;;;;;;;;
Paychex Inc;g;D;119;3,92;3,30%;28;23%;91;4,30%;38;32%;157;2,50%;A+;104;130;10;4,59;26;85%;;23%;6;PAYX;Industrials;Professional Services;Human Resource & Employment Services;46%;3%;2,2;9,54%;9,62%;17,50%;12,25%;9,35%;10,67%;7,41%;8,19%;7,97%;;;;;;;;;;;;;;
Pentair Plc;;O;78;0,92;1,17%;55;71%;23;4,00%;-32;-41%;46;2,00%;B+;55;86;19;3,77;21;24%;;62%;5;PNR;Industrials;Machinery;Industrial Machinery & Supplies & Components;11%;5%;2,2;5,01%;-3,47%;-0,87%;20,56%;13,86%;3,65%;10,80%;6,72%;-5,20%;;;;;;;;;;;;;;
Peoples Bancorp Inc;g;U;29;1,60;5,61%;-3;-12%;32;5,00%;29;100%;57;2,80%;A-;25;35;30;3,34;9;48%;;56%;5;PEBO;Financials;Banks;Regional Banks;13%;-9%;0,5;4,20%;6,71%;11,12%;25,75%;7,38%;7,75%;29,37%;18,52%;16,79%;;;;;;;;;;;;;;
PepsiCo Inc;;D;171;5,42;3,17%;27;16%;145;3,75%;33;20%;205;2,65%;A-;156;192;13;6,64;26;82%;;238%;5;PEP;Consumer Staples;Beverages;Soft Drinks & Non-alcoholic Beverages;11%;3%;1,7;7,12%;6,63%;8,24%;8,61%;-5,66%;4,27%;9,13%;7,18%;3,25%;;;;;;;;;;;;;;
Pfizer Inc;;U;28;1,68;6,04%;-11;-40%;39;4,30%;30;108%;58;2,90%;B+;25;40;16;-0,06;-458;-2764%;X;80%;5;PFE;Health Care;Pharmaceuticals;Pharmaceuticals;2%;-18%;3,5;2,57%;3,82%;5,50%;-39,00%;-27,68%;-19,38%;11,99%;7,46%;1,27%;;;;;;;;;;;;;;
Philip Morris Intl Inc.;;R;100;5,20;5,22%;13;13%;87;6,00%;51;51%;151;3,45%;B+;87;101;-7;5,11;19;102%;X;-427%;5;PM;Consumer Staples;Tobacco;Tobacco;20%;4%;1,3;2,74%;2,74%;3,68%;-0,91%;-0,24%;-0,47%;7,02%;3,49%;1,20%;;;;;;;;;;;;;;
Pinnacle West Capital;;D;76;3,52;4,65%;23;31%;53;6,70%;48;63%;124;2,85%;A-;65;86;54;4,58;17;77%;;146%;6;PNW;Utilities;Electric Utilities;Electric Utilities;3%;1%;-1,6;3,03%;4,25%;4,67%;-3,25%;-0,58%;1,88%;9,40%;4,93%;3,12%;;;;;;;;;;;;;;
PNC Fin'l Svcs Group;g;U;151;6,20;4,10%;-49;-32%;200;3,10%;159;105%;310;2,00%;A-;109;162;113;11,90;13;52%;;142%;6;PNC;Financials;Banks;Diversified Banks;8%;6%;1,0;9,86%;12,40%;13,50%;-8,98%;3,61%;5,68%;8,37%;5,85%;3,00%;;;;;;;;;;;;;;
Polaris Industries;;U;80;2,64;3,31%;2;3%;78;3,40%;75;94%;155;1,70%;B+;81;138;25;6,83;12;39%;;135%;5;PII;Consumer Discretionary;Leisure Products;Leisure Products;12%;5%;1,2;1,59%;1,61%;4,46%;63,58%;10,70%;4,99%;8,33%;8,01%;8,99%;;;;;;;;;;;;;;
PPG Industries, Inc;;D;127;2,60;2,04%;23;18%;104;2,50%;81;64%;208;1,25%;B+;120;153;33;5,93;21;44%;;77%;6;PPG;Materials;Chemicals;Specialty Chemicals;9%;5%;2,2;6,55%;6,43%;7,70%;6,33%;-0,44%;-7,06%;9,67%;3,48%;2,49%;;;;;;;;;;;;;;
Procter & Gamble Co;;O;162;4,03;2,49%;58;36%;103;3,90%;-1;0%;161;2,50%;A;141;169;19;6,12;26;66%;;74%;6;PG;Consumer Staples;Household Products;Household Products;14%;2%;1,8;6,72%;5,73%;4,87%;5,96%;9,96%;4,33%;4,95%;4,18%;0,23%;;;;;;;;;;;;;;
Pub Serv Enterp;;O;73;2,40;3,28%;20;27%;53;4,50%;7;9%;80;3,00%;B+;54;75;31;3,61;20;66%;;131%;5;PEG;Utilities;Multi-Utilities;Multi-Utilities;4%;-1%;5,1;5,17%;4,84%;4,70%;10,91%;12,63%;7,67%;5,38%;2,99%;1,21%;;;;;;;;;;;;;;
Public Storage;;U;264;12,00;4,55%;-3;-1%;267;4,50%;198;75%;462;2,60%;A-;233;312;32;16,91;16;71%;;91%;5;PSA;Real Estate;Specialized REITs;Self Storage REITs;13%;0%;2,4;14,47%;8,45%;8,83%;20,70%;5,31%;8,50%;15,72%;10,36%;8,68%;;;;;;;;;;;;;;
PulteGroup, Inc;G;O;113;0,80;0,71%;67;59%;46;1,75%;-24;-21%;89;0,90%;A;65;123;49;12,50;9;6%;;24%;6;PHM;Consumer Discretionary;Household Durables;Homebuilding;16%;6%;0,9;10,79%;12,34%;16,32%;31,28%;26,98%;5,72%;13,32%;9,53%;10,96%;;;;;;;;;;;;;;
Raymond James Fncl;G;R;122;1,80;1,48%;27;22%;95;1,90%;42;34%;164;1,10%;A;90;131;49;8,27;15;22%;;31%;6;RJF;Financials;Capital Markets;Investment Banking & Brokerage;16%;4%;1,3;19,41%;18,03%;16,23%;27,12%;15,76%;16,57%;13,28%;9,81%;10,03%;;;;;;;;;;;;;;
Realty Income Corporation;;U;51;3,15;6,16%;3;7%;48;6,60%;44;87%;95;3,30%;B+;45;64;44;4,14;12;76%;;65%;6;O;Real Estate;Retail REITs;Retail REITs;3%;-21%;76,0;2,98%;3,00%;3,46%;3,39%;0,00%;1,74%;35,29%;25,16%;17,99%;;;;;;;;;;;;;;
Regal Rexnord;;O;144;1,40;0,98%;88;61%;56;2,50%;12;8%;156;0,90%;B+;97;184;96;-0,48;-297;-290%;X;101%;5;RRX;Industrials;Electrical Equipment;Electrical Components & Equipment;3%;7%;-6,5;5,27%;4,94%;5,89%;;;;29,07%;11,39%;7,28%;;;;;;;;;;;;;;
Regions Financial Corporation;G;U;19;0,96;5,15%;-7;-36%;25;3,80%;45;243%;64;1,50%;A-;14;21;17;2,10;9;46%;;13%;5;RF;Financials;Banks;Regional Banks;6%;11%;0,9;12,38%;13,85%;24,29%;27,00%;6,50%;10,90%;6,47%;5,63%;3,52%;;;;;;;;;;;;;;
Reliance, Inc;g;O;293;4,40;1,50%;151;51%;142;3,10%;-9;-3%;284;1,55%;A;229;342;135;21,41;14;21%;;15%;6;RS;Materials;Metals & Mining;Steel;10%;4%;1,5;16,96%;14,87%;9,87%;58,74%;20,94%;18,52%;18,88%;5,12%;4,85%;;;;;;;;;;;;;;
Renasant Corporation;;U;29;0,88;3,01%;-5;-16%;34;2,60%;26;88%;55;1,60%;B+;23;35;41;2,44;12;36%;;32%;6;RNST;Financials;Banks;Regional Banks;6%;0%;0,9;0,00%;1,92%;2,61%;20,04%;-1,71%;7,69%;-1,46%;3,17%;10,68%;;;;;;;;;;;;;;
RGC Resources, Inc;;U;20;0,80;4,00%;-1;-5%;21;3,80%;20;100%;40;2,00%;B+;15;23;10;1,30;15;61%;;140%;6;RGCO;Utilities;Gas Utilities;Gas Utilities;;;;4,50%;5,24%;5,15%;-4,28%;3,71%;6,51%;15,60%;8,26%;4,42%;;;;;;;;;;;;;;
Rio Tinto Group;;D;70;4,35;6,26%;37;53%;33;13,25%;10;14%;79;5,50%;NR;58;75;34;6,16;11;71%;;24%;5;RIO;Materials;Metals & Mining;Diversified Metals & Mining;9%;10%;0,8;1,36%;5,48%;8,63%;0,92%;-4,78%;12,07%;6,60%;5,93%;0,55%;;;;;;;;;;;;;;
Robert Half International;G;U;65;2,12;3,28%;-24;-37%;88;2,40%;87;135%;151;1,40%;A-;65;88;15;3,34;19;63%;;0%;6;RHI;Industrials;Professional Services;Human Resource & Employment Services;19%;6%;2,2;12,18%;11,38%;11,61%;12,85%;1,68%;7,80%;7,76%;1,96%;4,18%;;;;;;;;;;;;;;
